标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
[新境]鸣凤山古树（2016�?8.0,新境,云南,普洱>生茶,https://chaping.chayu.com/tea/2839,2839,3,"一款喉韵带有似青橄榄般回甘的生普�?
滋味上看，苦味和甘味较明显，甜味弱。冲泡前期整体协调性佳，但无明显特色；冲泡后期苦底越来越凸显。可能会受对甜味耐受性弱的顾客喜爱�?,3214,700,2180,147
[鹏龙]八仙,8.0,鹏龙,广东,乌龙>单丛,https://chaping.chayu.com/tea/794,794,3,干茶油，色泽黑褐，偏黄。乌有光泽，汤色金黄透亮，气低，但口中存留香气良好，并且停留时间长，茶汤内质丰富，稠滑，青褐，颜色较均匀，梗茎较少，较，较整，叶质大，薄，手感较硬�?",,,,,,
",3214,457,2591,3628
[虎丘]茉莉大方2�?8.0,虎丘,江苏,花茶>其他,https://chaping.chayu.com/tea/1562,1562,3,干茶和前两泡的香气保持在一个很浓郁的状态，第三泡开始开始有所下降，但依旧是浓郁的特质。绿茶茶底的滋味始终都是一个清甜平和的表现，甜度较高，相应鲜爽度稍差。干茶色泽深褐，不算是高档花茶的表现，并且冲泡后茶汤深黄偏暗，也是这款茶的一个不足之处。这款茶最大的特点就是花香浓郁，滋味清甜�?3214,151,3175,3051
[风雅苑]金骏眉（2016�?8.0,风雅�?福建,红茶>其他,https://chaping.chayu.com/tea/2586,2586,3,一款平庸的红茶。香气滋味没有大的缺陷。香气纯正，有蜜糖香。滋味甜醇，回甘好。外形不够匀整，短碎，整体口感偏薄，有苦底�?3214,574,2938,3669
[老同志]懂过�?016�?8.0,老同�?云南,普洱>生茶,https://chaping.chayu.com/tea/2842,2842,3,一款品质中等，优劣均明显的生普�?",,,,,,,,,,,,,
汤感较稠滑，回甜徐徐，水含香尤其好，但喉咙的干燥感也较为明显，一定程度上影响滋味和品饮感受�?,3214,700,2591,1436,,,,,,,,,
[贵天下]一级都匀毛尖�?018�?8.0,贵天�?贵州,绿茶>其他,https://chaping.chayu.com/tea/4380,4380,3,一款香气平短回甘尚可的绿茶。外形条索卷曲，色泽呈深绿色，略有白毫，尚匀整，有茶梗，干茶微显清香。整体汤色黄绿尚亮。香气纯正、无杂异味，但平淡，持久性不好。滋味醇和，汤薄，香短。叶底黄绿，原料等级不一（有单叶、嫩梗、短碎的芽头等），尚匀齐，有清香�?3214,633,2938,1041,,,,
[Mackwoods]高地红茶�?016�?8.0,Mackwoods,国外,红茶>国外红茶,https://chaping.chayu.com/tea/3869,3869,3,"斯里兰卡的红茶，其汤色还是比较漂亮的，橙红明亮。但香气和滋味都不是很持久。香气层次还算多，但滋味就比较普通了，从第二泡就开始变淡�?
其等级为OP1，应该是由第二叶加工而成。但从叶底来看，有比较多的碎片，说明其萎凋不充分便进行了揉捻，因此形成了比较多的碎片。叶底形状和色泽都不均匀，其加工工艺不是特别优良�?
总体来说，是一款没有太多惊喜的茶�?,3214,574,1681,1464
[红梦]香眉1�?8.0,红梦,福建,红茶>其他,https://chaping.chayu.com/tea/32,32,3,干茶：细嫩紧�?3214,574,2180,3783
[清神阁]向天梅（2016�?8.0,清神�?福建,乌龙>其他,https://chaping.chayu.com/tea/2081,2081,3,这款岩茶内质平平，滋味偏薄�?",,,,,,
茶叶带有梅子香、焦糖香，头两泡有明显的火功香。汤内带火功香，滋味有明显苦味，略带涩，回甘较快。茶叶内质偏薄，五泡出水味。干茶外形较为粗松，色泽乌褐，光泽度一般�?,,,,,,,,,,,,,
",3214,457,2938,2308
[醉然香]浓香型铁观音�?016�?8.0,醉然�?福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/2850,2850,3,此款茶选料和制作工艺一般，属于低端茶。焙火火候略高，但是未达到浓香型铁观音品质要求，香型和滋味呈现清香型铁观音的特点。香气轻飘不持久，但是前两泡出汤后，花香高。茶汤有一定浓度，滋味淡薄，有明显的酸味和苦涩味，口腔感觉并不愉悦�?3214,457,3373,4253
[祯福祥]陈年大红柑普茶（2013�?8.0,祯福�?广东,普洱>熟茶,https://chaping.chayu.com/tea/3106,3106,3,该款柑普的选料等级不高，香气中带有土腥感�?",,,,,,,,,,,,,
干茶和柑皮的颜色均略花杂，柑果香浓郁持久，略带土腥味且入汤，后期土腥味变淡。滋味甜柔顺滑，有较明显的土腥味，舌面有明显的涩感，能化的开�?,,,,,,,,,,,,,
",3214,700,2938,4275
[凤凰图腾]金单丛（2015�?8.0,凤凰图腾,福建,乌龙>其他,https://chaping.chayu.com/tea/1571,1571,3,一款香气比较特殊的乌龙茶�?",,,,,,,,,,,,,
此款蜜兰香明显，香气高扬，末期香气较幽，香气很具吸引力。但茶叶的外形较碎、梗较多，滋味的收敛性强，口感一般�?,3214,457,3843,4295,,,,,,,,,
[沁醇阁]凤凰单枞茶杏仁香,8,沁醇�?广东,乌龙>单丛,https://chaping.chayu.com/tea/804,804,3,干茶：干茶色泽青褐欠�?3214,457,3175,3018,,,
[普秀]金羊载耀(2014),8,普秀,云南,普洱>生茶,https://chaping.chayu.com/tea/2085,2085,3,这款茶叶品质一般。香气整体以清香为主，但前期带有闷酸味，且烟味持久；滋味入口柔和顺滑，汤感醇爽，回甘生津较持久，回味甘甜，叶底花杂，匀整性欠佳�?3214,700,3175,4118,,
[惠聚春秋]清香型铁观音�?016�?8.0,惠聚春秋,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/2853,2853,3,此款茶属于低端茶，原料粗老，香气有明显让人不舒服青气，有花香，花香不持久。茶汤滋味淡薄，有苦味、和明显酸涩感，不耐冲泡�?3214,457,2591,3902,,,,
[品品香]金牡�?8.0,品品�?福建,红茶,https://chaping.chayu.com/tea/38,38,3,干茶：条索呈块结状，褐色中带有明显红块。；汤色：呈现正常，明亮度佳。；气味：香气艳，且持久性高。；滋味：汤质顺滑细腻，饱满度够，但欠醇厚。；,3214,574,3175,3550,,,
[品品香]桔红白琳工夫,8,品品�?福建,红茶,https://chaping.chayu.com/tea/39,39,3,干茶：干茶条索紧结，嫩度较高�?3214,574,2591,4083,,,
[惠聚春秋]清香铁观音（2017�?8.0,惠聚春秋,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/3881,3881,3,"有明显问题的铁观�?
香气前期有明显的青气，整体香气表现为淡淡的兰花香，但香气的持久度一般�?
茶汤入口顺滑，带有较浓的青气，回甘快且显著，舌头两侧回甘较持久，后期舌面涩感出现，涩感化开得较慢，茶汤中从始至终都带有令人不愉快的青气，耐泡度还可以�?
",3214,457,3373,615,,,
[山野农夫]油切绿茶�?016�?8.0,山野农夫,福建,袋泡>其他,https://chaping.chayu.com/tea/2858,2858,3,"一款包装较规范，但协调感不佳的袋泡茶�?
茶汤杏黄，汤中有细微悬浮物。玫瑰花香较显，与茶汤融合度较好，但整体沉闷。而且香气掉得快。冲泡前期滋味尚鲜，略有回甘；二泡开始，中后期苦涩味较重，涩感化开慢。协调度不佳�?
",3214,116,3175,4263,,
[海堤]AT239铁观音（2016�?8.0,海堤,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/3882,3882,3,"有明显糊味缺陷的铁观音�?
整体香气热嗅有明显的糊味，温嗅有淡淡的花香，茶汤中也融有一定的糊味，令人不愉快。茶汤入口饱满、顺滑、甘甜，舌面及舌头两侧回甘明显，但茶汤中带有较重的糊味，茶叶泡开后涩味即出现，且不易化开，整体滋味下降较快�?
",3214,457,3175,595,,,
[大瑶山]野生红茶�?012�?8.0,大瑶�?广西,红茶>其他,https://chaping.chayu.com/tea/2091,2091,3,"这款2012年的红茶，已经有一定的陈化，在汤内能感受到，但品质略有缺陷�?
没有新茶的鲜爽，该茶以酸果子气味为主，并且汤内也能清晰感受到。茶汤温和，甜度显，但三泡起有涩味出现，且涩滞留化不开。同时令人不悦的是该茶香气略带青味且带入汤内，破坏了整体的协调度�?,3214,574,2591,3302
[千回]岁月红（2009�?8.0,千回,福建,红茶>其他,https://chaping.chayu.com/tea/2092,2092,3,正山小种的特征不显，香气杂，有异味，滋味淡，入喉感觉很不舒服�?3214,574,3843,4024
[吉普号]金乔木（2009�?8.0,吉普�?云南,普洱>熟茶,https://chaping.chayu.com/tea/813,813,3,干茶：条索紧结清�?3214,700,2591,3077
[贡牌]A级西湖龙井（2018�?8.0,贡牌,浙江,绿茶>龙井,https://chaping.chayu.com/tea/4397,4397,3,一款工艺粗糙，喝完口燥的绿茶�?",,,,,,,
这款绿茶外形参差不美观，叶底揉搓即成泥，闻起来有明显火味，喝完后口腔干燥�?,,,,,,,,,,,,,
不过茶汤有一定厚度，细喝茶汤带点甜味。整体品质差强人意�?,,,,,,,,,,,,,
",3214,633,3175,1664
[达娜依谷溪]红玉十八�?016�?8.0,达娜依谷�?台湾,红茶>其他,https://chaping.chayu.com/tea/2864,2864,3,一款香气锐似精油，滋味涩感强的红茶�?",,,,,,,,,,,,,
香气以甜香为主，后面出现熟果香，香气中一直带有一股沉闷的精油的气味。滋味较浓，入口甜，但涩感较明显且持久。五泡出水味�?,,,,,,,,,,,,,
",3214,574,2938,4162
[品品香]老白�?六年陈韵�?015�?8.0,品品�?福建,白茶>其他,https://chaping.chayu.com/tea/1329,1329,3,一款品质较差、转化欠佳的白茶�?",,,,,,,,,,,,,
选料花杂�?,3214,231,2591,3300,,,,,,,,,
[红尊]高山绿茶�?017�?8.0,红尊,福建,绿茶>其它,https://chaping.chayu.com/tea/3889,3889,3,"这款绿茶的干茶和内质都不咋地�?
干茶原料粗老，条索粗大，匀整度差。冲泡后，香气滋味纯净，板栗香为主，滋味清甜，味薄、汤淡。涩感虽轻，但是化开慢。回甘生津不明显�?,3214,633,3746,1203
[南茗茶业]梨山�?8.0,南茗茶业,台湾,乌龙>其他,https://chaping.chayu.com/tea/563,563,3,干茶：紧�?3214,457,1681,3719
[大栗树]云龙绿茶叶（2015�?8.0,大栗�?云南,绿茶>其他,https://chaping.chayu.com/tea/1843,1843,3,此款茶香气独特，炒米香浓郁持久，但外形较次的大宗型绿茶。外形卷曲紧实，色泽灰绿带梗，大小不一。香气炒米香浓郁持久，滋味入口醇厚，微苦，回甘较快�?3214,633,2938,3895
[逸茶雅集]祁门红茶�?017�?8.0,逸茶雅集,安徽,袋泡>祁门红茶,https://chaping.chayu.com/tea/3635,3635,3,一款三角立体，口感体验较差的红茶袋泡�?",,,,,,
冲泡香气是陈香带有烟味，入口顺、茶汤在口腔中十分干脆利落，滋味甜润但烟味入茶汤、影响体验感，回甘不明显，饮后舌面毛糙�?,,,,,,,,,,,,,
总体来说，茶水协调性一般，耐泡度一般�?,3214,116,3175,1691,,,,,,,,,
[华发]煇白茶（2016�?8.0,华发,浙江,绿茶>其它,https://chaping.chayu.com/tea/3892,3892,3,该款茶由于原料粗老，采摘标准较低，导致茶汤苦涩味浓强持久且回甘缓慢，茶汤色弥漫着浓浓的火香，细闻叶底可以察觉出些许的板栗香气。总体来说品饮的愉悦感欠佳�?3214,633,2591,1529,,,
[绿芳]特级清香型佛手茶�?018�?8.0,绿芳,福建,乌龙>其他,https://chaping.chayu.com/tea/4404,4404,3,"有点似雪梨的香气，但粗老淡薄的乌龙茶�?
这款茶从外形就看到较多粗老黄片，大小不一、颜色深浅不一，不好看。香气滋味都很浅淡，汤内没什么香，入口甜淡苦涩明显持续。好在淡薄的香气比较清爽透着花果香�?
",3214,457,2180,3401,,
[Teavana]黑龙珠红茶（2014�?8.0,Teavana,国外,红茶>其他,https://chaping.chayu.com/tea/2104,2104,3,外形很特别的一款球形茶，球面可见金毫分布，条索较清晰，球面紧实匀整。冲泡后的香气滋味有滇红茶的特点，但香气略显沉闷，滋味欠缺鲜爽的收敛性，整体外形尚佳，内质不足�?3214,574,2591,3677,,,
[顶普]黄家寨（2016�?8.0,顶普,云南,普洱>生茶,https://chaping.chayu.com/tea/2872,2872,3,"一款带烟味，涩感较突出的生普�?
存放可能存在问题，造成茶汤稍霉味，还好后面能消退，较为持久的烟味和较难化开的涩感影响了整体的协调性�?
",3214,700,2591,515,,
[宗源虹]向天梅（2016�?8.0,宗源�?福建,乌龙>其他,https://chaping.chayu.com/tea/3384,3384,3,此款茶为2016年制作，火功较高，现在喝起来仍有明显的咖啡豆的烘烤香气。经过一年存放，出现了返青的现象，第二泡后又青气显露。整体外形粗松，香气低闷，有陈味，滋味醇正尚浓，略涩，有甜度，锁喉感明显�?3214,457,2938,4213,,,,
[维士茶业]山谷云雾宁红�?8.0,维士茶业,江西,红茶>其他,https://chaping.chayu.com/tea/313,313,3,干茶：条索紧�?3214,574,4104,3866,,,
[君点茶叶]云海白毫�?016�?8.0,君点茶叶,云南,绿茶>其他,https://chaping.chayu.com/tea/2361,2361,3,一款鲜叶很好，加工粗糙的绿茶。干茶色泽黄绿、稍花杂，条索肥壮弯曲，密披白毫，欠匀整，香气是白兰花香，但是茶汤滋味淡薄，花香味重，茶味不足。叶底红梗红叶多，工艺缺陷明显�?3214,633,2591,1116,,,
[千茗语]大红袍（2017�?8.0,千茗�?福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/4153,4153,3,"一款品质普通的大红袍�?
茶叶香气整体较为低淡，带有辛气味，有干木耳的香气，香气持久度一般。茶汤较淡，滋味稍有甜味，带有一丝酸感，入口稍有涩，化开较快，饮后略有生津�?
",3214,457,3524,1695,,,
[品品香]简�?白牡�?2015),8,品品�?福建,白茶>其他,https://chaping.chayu.com/tea/1338,1338,3,"一款品质正常，没有太多缺点，也没有太多优点的茶�?
甜香含于水中，较持久�?
茶汤比较醇和，滋味甜，饮后舌面略有发干�?,3214,231,2938,3775
[仟叶堂]白露贡眉�?016�?8.0,仟叶�?福建,白茶>寿眉贡眉,https://chaping.chayu.com/tea/3642,3642,3,这是一款香气、滋味均有明显缺陷的白茶�?",,,,,,
茶叶呈枯叶状，带少许小芽头。茶汤黄亮，毫香低淡，青味明显。滋味平淡无味，青味入汤，有明显涩感，有刮喉之感，化不开�?,,,,,,,,,,,,,
",3214,231,3373,1095
[品品香]老白�?十二年陈韵（2015�?8.0,品品�?福建,白茶>其他,https://chaping.chayu.com/tea/1339,1339,3,一款原料等级不高、存放有一定问题的老白茶�?",,,,,,,,,,,,,
"原料明显花杂，香气是明显的仓味（带点湿仓的感觉），汤中仓味明显，""",3214,231,2180,2580,,,,,,,,,
[尔福茗茶]陈年黑砖�?017�?8.0,尔福茗茶,湖南,黑茶>湖南黑茶,https://chaping.chayu.com/tea/4155,4155,3,"这款黑砖压制较紧，色泽黑褐，花白梗较多。汤色较淡，饱和度不够，香气有陈香，但是较为沉闷，滋味平淡有涩味。整体品质表现都不是很好�?

",3214,202,2180,1894,,
[张元记]寿眉�?016�?8.0,张元�?福建,白茶>寿眉贡眉,https://chaping.chayu.com/tea/3133,3133,3,"一款选料略显粗糙，品质一般的白茶�?
该茶单叶为主，整体色泽墨绿带棕黄透银灰白，断碎叶、片较多，欠匀整。头泡带有青气，整体以清香为主，香气低沉持久度一般。汤质偏薄，入口温和带甜，但微涩，化开较慢，有生津�?
",3214,231,2591,1091,,,
[传成]传承老树白茶9318�?017�?8.0,传成,福建,白茶>其他,https://chaping.chayu.com/tea/3646,3646,3,"一款滋味较平淡，无明显优点的白茶�?
香气以焦糖香为主，带有淡淡的毫香，香入茶汤，茶汤中可感受到焦糖香，茶汤柔和，较爽口，滋味甜润，有迅速持久的回甘�?,3214,231,2938,1859
[隆平茶业]二级古丈红茶�?016�?8.0,隆平茶业,湖南,红茶>其他,https://chaping.chayu.com/tea/3136,3136,3,一款原料粗老，汤质偏薄的红茶�?",,,,,,
这款茶干茶整体粗松不成形，粗老茶梗较多。色泽栗褐，略枯暗，大小长短粗细不一致�?,,,,,,,,,,,,,
"有甜果香，陈气明显。滋味寡�?""",3214,574,3373,1374,,,,,,,,,
[武夷星]印象大红�?8.0,武夷�?福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/66,66,3,干茶：干茶条索尚紧，度较差，欠油。汤色：汤色从橙红到橙黄，亮度也逐渐提高。气味：香气，烘焙适度，第一泡带花香。滋味：滋味无明显缺陷，醇厚，柔滑，回甘较好，耐泡度尚可。：尚，叶质较老，欠光亮�?3214,457,3373,458,,,,
